============================= test session starts ==============================
platform linux -- Python 3.14.3, pytest-9.0.2, pluggy-1.6.0 -- /home/suks/code/projects/mise/backend/venv/bin/python
cachedir: .pytest_cache
hypothesis profile 'default'
rootdir: /home/suks/code/projects/mise/backend
configfile: pytest.ini
plugins: hypothesis-6.151.9, anyio-4.12.1, asyncio-1.3.0
      |     result = self.test_runner(data, run)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
      |     return function(data)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
      |     return test(*args, **kwargs)
      |   File "/home/suks/code/projects/mise/backend/tests/test_sharing_properties.py", line 345, in test_discovery_feed_public_only_property
      |     num_public=st.integers(min_value=1, max_value=5),
      |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
      |     result = self.test(*args, **kwargs)
      |   File "/home/suks/code/projects/mise/backend/tests/test_sharing_properties.py", line 364, in test_discovery_feed_public_only_property
      |     recipe = create_test_recipe(db, user.id, title=f"Public {i}", visibility='public')
      |                                     ^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 569, in __get__
      |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
      |            ~~~~~~~~~~~~~^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1096, in get
      |     value = self._fire_loader_callables(state, key, passive)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1126, in _fire_loader_callables
      |     return state._load_expired(state, passive)
      |            ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py", line 828, in _load_expired
      |     self.manager.expired_attribute_loader(self, toload, passive)
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py", line 1674, in load_scalar_attributes
      |     result = load_on_ident(
      |         session,
      |     ...<4 lines>...
      |         no_autoflush=no_autoflush,
      |     )
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py", line 510, in load_on_ident
      |     return load_on_pk_identity(
      |         session,
      |     ...<11 lines>...
      |         is_user_refresh=is_user_refresh,
      |     )
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py", line 695, in load_on_pk_identity
      |     session.execute(
      |     ~~~~~~~~~~~~~~~^
      |         q,
      |         ^^
      |     ...<2 lines>...
      |         bind_arguments=bind_arguments,
      |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |     )
      |     ^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 2351, in execute
      |     return self._execute_internal(
      |            ~~~~~~~~~~~~~~~~~~~~~~^
      |         statement,
      |         ^^^^^^^^^^
      |     ...<4 lines>...
      |         _add_event=_add_event,
      |         ^^^^^^^^^^^^^^^^^^^^^^
      |     )
      |     ^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 2249, in _execute_internal
      |     result: Result[Any] = compile_state_cls.orm_execute_statement(
      |                           ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
      |         self,
      |         ^^^^^
      |     ...<4 lines>...
      |         conn,
      |         ^^^^^
      |     )
      |     ^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/context.py", line 306, in orm_execute_statement
      |     result = conn.execute(
      |         statement, params or {}, execution_options=execution_options
      |     )
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
      |     return meth(
      |         self,
      |         distilled_parameters,
      |         execution_options or NO_OPTIONS,
      |     )
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
      |     return connection._execute_clauseelement(
      |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
      |         self, distilled_params, execution_options
      |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |     )
      |     ^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
      |     ret = self._execute_context(
      |         dialect,
      |     ...<8 lines>...
      |         cache_hit=cache_hit,
      |     )
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
      |     return self._exec_single_context(
      |            ~~~~~~~~~~~~~~~~~~~~~~~~~^
      |         dialect, context, statement, parameters
      |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |     )
      |     ^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
      |     self._handle_dbapi_exception(
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
      |         e, str_statement, effective_parameters, cursor, context
      |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |     )
      |     ^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
      |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
      |     self.dialect.do_execute(
      |     ~~~~~~~~~~~~~~~~~~~~~~~^
      |         cursor, str_statement, effective_parameters, context
      |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |     )
      |     ^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
      |     cursor.execute(statement, parameters)
      |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
      | sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) no such table: users
      | [SQL: SELECT users.id AS users_id, users.username AS users_username, users.password_hash AS users_password_hash, users.created_at AS users_created_at 
      | FROM users 
      | WHERE users.id = ?]
      | [parameters: (3,)]
      | (Background on this error at: https://sqlalche.me/e/20/e3q8)
      +------------------------------------
    +---------------- 2 ----------------
    | Exception Group Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1175, in execute_once
    |     raise FlakyFailure(
    |     ...<3 lines>...
    |     )
    | hypothesis.errors.FlakyFailure: Hypothesis test_discovery_feed_public_only_property(db=<sqlalchemy.orm.session.Session object at 0x7f93e0ac4050>, num_public=4, num_private=4, num_unlisted=1) produces unreliable results: Falsified on the first call but did not on a subsequent one (1 sub-exception)
    | Falsifying example: test_discovery_feed_public_only_property(
    |     db=<sqlalchemy.orm.session.Session object at 0x7f93e0ac4050>,
    |     num_public=4,
    |     num_private=4,
    |     num_unlisted=1,
    | )
    | Failed to reproduce exception. Expected: 
    | tests/test_sharing_properties.py:364: in test_discovery_feed_public_only_property
    |     recipe = create_test_recipe(db, user.id, title=f"Public {i}", visibility='public')
    |                                     ^^^^^^^
    | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:569: in __get__
    |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:1096: in get
    |     value = self._fire_loader_callables(state, key, passive)
    |             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    | venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py:1126: in _fire_loader_callables
    |     return state._load_expired(state, passive)
    |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    | venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py:828: in _load_expired
    |     self.manager.expired_attribute_loader(self, toload, passive)
    | venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py:1686: in load_scalar_attributes
    |     raise orm_exc.ObjectDeletedError(state)
    | E   sqlalchemy.orm.exc.ObjectDeletedError: Instance '<User at 0x7f93e1557af0>' has been deleted, or its row is otherwise not present.
    | 
    +-+---------------- 1 ----------------
      | Traceback (most recent call last):
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
      |     result = self.execute_once(data)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
      |     result = self.test_runner(data, run)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
      |     return function(data)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
      |     return test(*args, **kwargs)
      |   File "/home/suks/code/projects/mise/backend/tests/test_sharing_properties.py", line 345, in test_discovery_feed_public_only_property
      |     num_public=st.integers(min_value=1, max_value=5),
      |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
      |     result = self.test(*args, **kwargs)
      |   File "/home/suks/code/projects/mise/backend/tests/test_sharing_properties.py", line 364, in test_discovery_feed_public_only_property
      |     recipe = create_test_recipe(db, user.id, title=f"Public {i}", visibility='public')
      |                                     ^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 569, in __get__
      |     return self.impl.get(state, dict_)  # type: ignore[no-any-return]
      |            ~~~~~~~~~~~~~^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1096, in get
      |     value = self._fire_loader_callables(state, key, passive)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/attributes.py", line 1126, in _fire_loader_callables
      |     return state._load_expired(state, passive)
      |            ~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state.py", line 828, in _load_expired
      |     self.manager.expired_attribute_loader(self, toload, passive)
      |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/loading.py", line 1686, in load_scalar_attributes
      |     raise orm_exc.ObjectDeletedError(state)
      | sqlalchemy.orm.exc.ObjectDeletedError: Instance '<User at 0x7f93e1557af0>' has been deleted, or its row is otherwise not present.
      +------------------------------------
    +---------------- 3 ----------------
    | Exception Group Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1175, in execute_once
    |     raise FlakyFailure(
    |     ...<3 lines>...
    |     )
    | hypothesis.errors.FlakyFailure: Hypothesis test_discovery_feed_public_only_property(db=<sqlalchemy.orm.session.Session object at 0x7f93e0ac4050>, num_public=1, num_private=5, num_unlisted=1) produces unreliable results: Falsified on the first call but did not on a subsequent one (1 sub-exception)
    | Falsifying example: test_discovery_feed_public_only_property(
    |     db=<sqlalchemy.orm.session.Session object at 0x7f93e0ac4050>,
    |     num_public=1,
    |     num_private=5,
    |     num_unlisted=1,
    | )
    | Failed to reproduce exception. Expected: 
    | tests/test_sharing_properties.py:383: in test_discovery_feed_public_only_property
    |     assert public_id in public_recipe_ids, f"Public recipe {public_id} should be in discovery feed"
    | E   AssertionError: Public recipe 16 should be in discovery feed
    | E   assert 16 in []
    | 
    +-+---------------- 1 ----------------
      | Traceback (most recent call last):
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
      |     result = self.execute_once(data)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
      |     result = self.test_runner(data, run)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
      |     return function(data)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
      |     return test(*args, **kwargs)
      |   File "/home/suks/code/projects/mise/backend/tests/test_sharing_properties.py", line 345, in test_discovery_feed_public_only_property
      |     num_public=st.integers(min_value=1, max_value=5),
      |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
      |     result = self.test(*args, **kwargs)
      |   File "/home/suks/code/projects/mise/backend/tests/test_sharing_properties.py", line 383, in test_discovery_feed_public_only_property
      |     assert public_id in public_recipe_ids, f"Public recipe {public_id} should be in discovery feed"
      | AssertionError: Public recipe 16 should be in discovery feed
      | assert 16 in []
      +------------------------------------
    +---------------- 4 ----------------
    | Exception Group Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1175, in execute_once
    |     raise FlakyFailure(
    |     ...<3 lines>...
    |     )
    | hypothesis.errors.FlakyFailure: Hypothesis test_discovery_feed_public_only_property(db=<sqlalchemy.orm.session.Session object at 0x7f93e0ac4050>, num_public=1, num_private=2, num_unlisted=3) produces unreliable results: Falsified on the first call but did not on a subsequent one (1 sub-exception)
    | Falsifying example: test_discovery_feed_public_only_property(
    |     db=<sqlalchemy.orm.session.Session object at 0x7f93e0ac4050>,
    |     num_public=1,
    |     num_private=2,
    |     num_unlisted=3,
    | )
    | Unreliable test timings! On an initial run, this test took 268.73ms, which exceeded the deadline of 200.00ms, but on a subsequent run it took 18.58 ms, which did not. If you expect this sort of variability in your test timings, consider turning deadlines off for this test by setting deadline=None.
    +-+---------------- 1 ----------------
      | Traceback (most recent call last):
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
      |     result = self.execute_once(data)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
      |     result = self.test_runner(data, run)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
      |     return function(data)
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
      |     return test(*args, **kwargs)
      |   File "/home/suks/code/projects/mise/backend/tests/test_sharing_properties.py", line 345, in test_discovery_feed_public_only_property
      |     num_public=st.integers(min_value=1, max_value=5),
      |                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
      |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1041, in test
      |     raise DeadlineExceeded(
      |         datetime.timedelta(seconds=runtime), self.settings.deadline
      |     )
      | hypothesis.errors.DeadlineExceeded: Test took 268.73ms, which exceeds the deadline of 200.00ms. If you expect test cases to take this long, you can use @settings(deadline=...) to either set a higher deadline, or to disable it with deadline=None.
      +------------------------------------
_______________________ test_quantity_summation_property _______________________
  + Exception Group Traceback (most recent call last):
  |   File "/home/suks/code/projects/mise/backend/tests/test_shopping_list_properties.py", line 150, in test_quantity_summation_property
  |     quantities=st.lists(
  |                ^^^^^
  |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 2246, in wrapped_test
  |     raise the_error_hypothesis_found
  | hypothesis.errors.FlakyFailure: Inconsistent results from replaying a test case!
  |   last: INTERESTING from OperationalError at /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/default.py:952
  |     context: OperationalError at /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/default.py:952
  |   this: INTERESTING from PendingRollbackError at /home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py:971 (3 sub-exceptions)
  +-+---------------- 1 ----------------
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
    |     self.dialect.do_execute(
    |     ~~~~~~~~~~~~~~~~~~~~~~~^
    |         cursor, str_statement, effective_parameters, context
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
    |     cursor.execute(statement, parameters)
    |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
    | sqlite3.OperationalError: no such table: shopping_list_items
    | 
    | The above exception was the direct cause of the following exception:
    | 
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
    |     result = self.execute_once(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
    |     result = self.test_runner(data, run)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
    |     return function(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
    |     return test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_shopping_list_properties.py", line 150, in test_quantity_summation_property
    |     quantities=st.lists(
    |                ^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
    |     result = self.test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_shopping_list_properties.py", line 197, in test_quantity_summation_property
    |     shopping_list = ShoppingListGenerator.create_shopping_list(db, user.id, shopping_list_data)
    |   File "/home/suks/code/projects/mise/backend/app/services/shopping_list_service.py", line 113, in create_shopping_list
    |     db.commit()
    |     ~~~~~~~~~^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 2030, in commit
    |     trans.commit(_to_root=True)
    |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^
    |   File "<string>", line 2, in commit
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
    |     ret_value = fn(self, *arg, **kw)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 1311, in commit
    |     self._prepare_impl()
    |     ~~~~~~~~~~~~~~~~~~^^
    |   File "<string>", line 2, in _prepare_impl
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state_changes.py", line 137, in _go
    |     ret_value = fn(self, *arg, **kw)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 1286, in _prepare_impl
    |     self.session.flush()
    |     ~~~~~~~~~~~~~~~~~~^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 4331, in flush
    |     self._flush(objects)
    |     ~~~~~~~~~~~^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 4466, in _flush
    |     with util.safe_reraise():
    |          ~~~~~~~~~~~~~~~~~^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/util/langhelpers.py", line 121, in __exit__
    |     raise exc_value.with_traceback(exc_tb)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 4427, in _flush
    |     flush_context.execute()
    |     ~~~~~~~~~~~~~~~~~~~~~^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/unitofwork.py", line 466, in execute
    |     rec.execute(self)
    |     ~~~~~~~~~~~^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/unitofwork.py", line 642, in execute
    |     util.preloaded.orm_persistence.save_obj(
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
    |         self.mapper,
    |         ^^^^^^^^^^^^
    |         uow.states_for_mapper_hierarchy(self.mapper, False, False),
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |         uow,
    |         ^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/persistence.py", line 93, in save_obj
    |     _emit_insert_statements(
    |     ~~~~~~~~~~~~~~~~~~~~~~~^
    |         base_mapper,
    |         ^^^^^^^^^^^^
    |     ...<3 lines>...
    |         insert,
    |         ^^^^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/persistence.py", line 1233, in _emit_insert_statements
    |     result = connection.execute(
    |         statement,
    |         params,
    |         execution_options=execution_options,
    |     )
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1419, in execute
    |     return meth(
    |         self,
    |         distilled_parameters,
    |         execution_options or NO_OPTIONS,
    |     )
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/sql/elements.py", line 527, in _execute_on_connection
    |     return connection._execute_clauseelement(
    |            ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
    |         self, distilled_params, execution_options
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1641, in _execute_clauseelement
    |     ret = self._execute_context(
    |         dialect,
    |     ...<8 lines>...
    |         cache_hit=cache_hit,
    |     )
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1846, in _execute_context
    |     return self._exec_single_context(
    |            ~~~~~~~~~~~~~~~~~~~~~~~~~^
    |         dialect, context, statement, parameters
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1986, in _exec_single_context
    |     self._handle_dbapi_exception(
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~^
    |         e, str_statement, effective_parameters, cursor, context
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 2363, in _handle_dbapi_exception
    |     raise sqlalchemy_exception.with_traceback(exc_info[2]) from e
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/base.py", line 1967, in _exec_single_context
    |     self.dialect.do_execute(
    |     ~~~~~~~~~~~~~~~~~~~~~~~^
    |         cursor, str_statement, effective_parameters, context
    |         ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |     )
    |     ^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/engine/default.py", line 952, in do_execute
    |     cursor.execute(statement, parameters)
    |     ~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
    | sqlalchemy.exc.OperationalError: (sqlite3.OperationalError) no such table: shopping_list_items
    | [SQL: INSERT INTO shopping_list_items (shopping_list_id, ingredient_name, quantity, category, is_checked, is_custom, recipe_id) VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING id, created_at]
    | [parameters: (1, 'flour', '8.0 cups', 'pantry', 0, 0, 1)]
    | (Background on this error at: https://sqlalche.me/e/20/e3q8)
    +---------------- 2 ----------------
    | Traceback (most recent call last):
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1211, in _execute_once_for_engine
    |     result = self.execute_once(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1150, in execute_once
    |     result = self.test_runner(data, run)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 824, in default_executor
    |     return function(data)
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1107, in run
    |     return test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_shopping_list_properties.py", line 150, in test_quantity_summation_property
    |     quantities=st.lists(
    |                ^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/hypothesis/core.py", line 1016, in test
    |     result = self.test(*args, **kwargs)
    |   File "/home/suks/code/projects/mise/backend/tests/test_shopping_list_properties.py", line 174, in test_quantity_summation_property
    |     user = AuthService.create_user(db, unique_username, "password123")
    |   File "/home/suks/code/projects/mise/backend/app/services/auth_service.py", line 39, in create_user
    |     db.commit()
    |     ~~~~~~~~~^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 2030, in commit
    |     trans.commit(_to_root=True)
    |     ~~~~~~~~~~~~^^^^^^^^^^^^^^^
    |   File "<string>", line 2, in commit
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/state_changes.py", line 101, in _go
    |     self._raise_for_prerequisite_state(fn.__name__, current_state)
    |     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    |   File "/home/suks/code/projects/mise/backend/venv/lib/python3.14/site-packages/sqlalchemy/orm/session.py", line 971, in _raise_for_prerequisite_state
    |     raise sa_exc.PendingRollbackError(
    |     ...<6 lines>...
    |     )
    | sqlalchemy.exc.PendingRollbackError: This Session's transaction has been rolled back due to a previous exception during flush. To begin a new transaction with this Session, first issue Session.rollback(). Original exception was: (sqlite3.OperationalError) no such table: shopping_list_items
    | [SQL: INSERT INTO shopping_list_items (shopping_list_id, ingredient_name, quantity, category, is_checked, is_custom, recipe_id) VALUES (?, ?, ?, ?, ?, ?, ?) RETURNING id, created_at]
    | [parameters: (1, 'flour', '8.0 cups', 'pantry', 0, 0, 1)]
    | (Background on this error at: https://sqlalche.me/e/20/e3q8) (Background on this error at: https://sqlalche.me/e/20/7s2a)
    +---------------- 3 ----------------
    | Traceback (most recent call last):
